"","studyID","studyName","species","treatment","treatment.year","ba_removed","treatment.notes","measurement.year","responseVariable","units","mean_treatment","n_treatment","sd_treatment","se_treatment","mean_control","n_control","sd_control","se_control","disturbance","disturbanceStart","disturbanceEnd","mortalityAgent","method","SiteName","latitude.coordinate","longitude.coordinate","comment","carbon_vs_mortality","impute_ba","impute_sd","mortality_attribution_uncertain","grouping_flags","disturbance_type","lrr","lrr_se"
"303",169,"Goodwin et al., 2020","Mixed conifer","Understory thin/burn","2001",NA,"From table S13","2017","Live carbon","Mg/ha",124.2,3,21.7,12.52850084,195.49,3,42.39,24.47387791,"drought","2012","2015","drought","inventory plots",NA,"36.57",-119,"Teakettle Experimental Forest",1,1,0,0,4,"drought",-0.45361605772265,0.160775121719828
"304",169,"Goodwin et al., 2020","Mixed conifer","Overstory thin","2001",NA,"From table S14","2017","Live carbon","Mg/ha",102.02,3,17.68,10.20755276,195.49,3,42.39,24.47387791,"drought","2012","2015","drought","inventory plots",NA,"36.57",-119,"Teakettle Experimental Forest",1,1,0,0,4,"drought",-0.650340354727248,0.16026242739514
"305",169,"Goodwin et al., 2020","Mixed conifer","Overstory thin/burn","2001",NA,"From table S15","2017","Live carbon","Mg/ha",52.14,3,22.41,12.93841953,195.49,3,42.39,24.47387791,"drought","2012","2015","drought","inventory plots",NA,"36.57",-119,"Teakettle Experimental Forest",1,1,0,0,4,"drought",-1.32157681871667,0.277939603731672
"306",169,"Goodwin et al., 2020","Mixed conifer","Burn only","2001",NA,"From table S16","2018","Live carbon","Mg/ha",156.75,3,17.58,10.14981773,195.49,3,42.39,24.47387791,"drought","2012","2015","drought","inventory plots",NA,"36.57",-119,"Teakettle Experimental Forest",1,1,0,0,5,"drought",-0.220857047708998,0.140946551587521
"307",169,"Goodwin et al., 2020","Mixed conifer","Understory thin","2001",NA,"From table S17","2018","Live carbon","Mg/ha",157.83,3,47.08,27.18165067,195.49,3,42.39,24.47387791,"drought","2012","2015","drought","inventory plots",NA,"36.57",-119,"Teakettle Experimental Forest",1,1,0,0,5,"drought",-0.213990722811202,0.212916068511206
"308",169,"Goodwin et al., 2020","Mixed conifer","Understory thin/burn","2001",NA,"From table S18","2018","Live carbon","Mg/ha",104.81,3,10.81,6.24115641,195.49,3,42.39,24.47387791,"drought","2012","2015","drought","inventory plots",NA,"36.57",-119,"Teakettle Experimental Forest",1,1,0,0,5,"drought",-0.623360040039942,0.138632760945259
"309",169,"Goodwin et al., 2020","Mixed conifer","Overstory thin","2001",NA,"From table S19","2018","Live carbon","Mg/ha",102.02,3,17.68,10.20755276,195.49,3,42.39,24.47387791,"drought","2012","2015","drought","inventory plots",NA,"36.57",-119,"Teakettle Experimental Forest",1,1,0,0,5,"drought",-0.650340354727248,0.16026242739514
"310",169,"Goodwin et al., 2020","Mixed conifer","Overstory thin/burn","2001",NA,"From table S20","2018","Live carbon","Mg/ha",46.81,3,19.14,11.05048415,195.49,3,42.39,24.47387791,"drought","2012","2015","drought","inventory plots",NA,"36.57",-119,"Teakettle Experimental Forest",1,1,0,0,5,"drought",-1.42941237191005,0.26721280010163
"311",169,"Goodwin et al., 2020","Mixed conifer","Burn only","2001",NA,"From table S21","2019","Live carbon","Mg/ha",147.69,3,18.88,10.90037308,195.49,3,42.39,24.47387791,"drought","2012","2015","drought","inventory plots",NA,"36.57",-119,"Teakettle Experimental Forest",1,1,0,0,6,"drought",-0.280393744783809,0.145328757087037
"312",169,"Goodwin et al., 2020","Mixed conifer","Understory thin","2001",NA,"From table S22","2019","Live carbon","Mg/ha",157.83,3,47.08,27.18165067,195.49,3,42.39,24.47387791,"drought","2012","2015","drought","inventory plots",NA,"36.57",-119,"Teakettle Experimental Forest",1,1,0,0,6,"drought",-0.213990722811202,0.212916068511206
"313",169,"Goodwin et al., 2020","Mixed conifer","Understory thin/burn","2001",NA,"From table S23","2019","Live carbon","Mg/ha",97.94,3,7.81,4.509105602,195.49,3,42.39,24.47387791,"drought","2012","2015","drought","inventory plots",NA,"36.57",-119,"Teakettle Experimental Forest",1,1,0,0,6,"drought",-0.691154180947857,0.133389616370035
"314",169,"Goodwin et al., 2020","Mixed conifer","Overstory thin","2001",NA,"From table S24","2019","Live carbon","Mg/ha",102.02,3,17.68,10.20755276,195.49,3,42.39,24.47387791,"drought","2012","2015","drought","inventory plots",NA,"36.57",-119,"Teakettle Experimental Forest",1,1,0,0,6,"drought",-0.650340354727248,0.16026242739514
"315",169,"Goodwin et al., 2020","Mixed conifer","Overstory thin/burn","2001",NA,"From table S25","2019","Live carbon","Mg/ha",44.9,3,17.5,10.10362971,195.49,3,42.39,24.47387791,"drought","2012","2015","drought","inventory plots",NA,"36.57",-119,"Teakettle Experimental Forest",1,1,0,0,6,"drought",-1.47107143247382,0.257506271643088
